2025-07-14T17:03,LomaAltaDr,34.202035,-118.157053,74,74,1,,FRC0,false,,48,,
2025-07-14T19:57,MarengoAve,34.152664,-118.146102,15,22,1,,FRC4,false,,83,,
2025-07-14T21:02,LomaAltaDr,34.202035,-118.157053,74,74,1,,FRC0,false,,48,,
2025-07-14T21:02,LomaAltaDr,34.202583,-118.149205,29,29,1,,FRC4,false,,89,,
2025-07-14T21:02,LomaAltaDr,34.202994,-118.143964,29,29,1,,FRC4,false,,89,,
2025-07-14T21:02,LomaAltaDr,34.203342,-118.140448,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,LomaAltaDr,34.0256252,-118.4778303,24,24,1,,FRC4,false,,39,,
2025-07-14T21:02,LomaAltaDr,34.203741,-118.135098,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,LomaAltaDr,34.204035,-118.131142,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,ApelloSt,34.202771,-118.142484,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,ApelloSt,34.201581,-118.139738,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,ApelloSt,34.199778,-118.135975,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,ApelloSt,34.198882,-118.133409,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,ApelloSt,34.198409,-118.132445,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,LakeAve,34.203904,-118.130668,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,LakeAve,34.202058,-118.130799,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,LakeAve,34.200339,-118.130853,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,LakeAve,34.198766,-118.130925,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,LakeAve,34.196838,-118.13106,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,LakeAve,34.193722,-118.131171,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,LakeAve,34.189973,-118.131318,31,31,1,,FRC4,false,,93,,
2025-07-14T21:02,LakeAve,34.185617,-118.131489,30,30,1,,FRC4,false,,98,,
2025-07-14T21:02,LakeAve,34.181363,-118.131715,31,31,1,,FRC4,false,,93,,
2025-07-14T21:02,LakeAve,34.176728,-118.131904,29,29,1,,FRC4,false,,80,,
2025-07-14T21:02,LakeAve,34.171055,-118.132151,27,33,1,,FRC4,false,,71,,
2025-07-14T21:02,LakeAve,34.167678,-118.132298,19,24,1,,FRC4,false,,170,,
2025-07-14T21:02,LakeAve,34.164749,-118.132457,18,24,1,,FRC4,false,,182,,
2025-07-14T21:02,LakeAve,34.160554,-118.132512,18,24,1,,FRC4,false,,182,,
2025-07-14T21:02,LakeAve,34.155456,-118.132443,18,24,1,,FRC4,false,,182,,
2025-07-14T21:02,LakeAve,34.152393,-118.132523,14,27,0.944063,,FRC5,false,,84,,
2025-07-14T21:02,AltadenaDr,34.199913,-118.164083,71,71,1,,FRC0,false,,51,,
2025-07-14T21:02,AltadenaDr,34.198149,-118.158545,29,29,1,,FRC4,false,,89,,
2025-07-14T21:02,AltadenaDr,34.19542,-118.150036,29,29,1,,FRC4,false,,89,,
2025-07-14T21:02,AltadenaDr,34.193697,-118.1447,32,32,1,,FRC4,false,,111,,
2025-07-14T21:02,AltadenaDr,34.191551,-118.137963,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,AltadenaDr,34.190381,-118.123171,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,AltadenaDr,34.190683,-118.119284,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,AltadenaDr,34.190703,-118.115237,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,AltadenaDr,34.190629,-118.112283,35,35,1,,FRC4,false,,159,,
2025-07-14T21:02,AltadenaDr,34.188952,-118.106019,35,35,1,,FRC4,false,,159,,
2025-07-14T21:02,AltadenaDr,34.18503,-118.102616,35,35,1,,FRC4,false,,160,,
2025-07-14T21:02,AltadenaDr,34.182547,-118.100383,35,35,1,,FRC4,false,,160,,
2025-07-14T21:02,AltadenaDr,34.177749,-118.099154,35,35,1,,FRC4,false,,159,,
2025-07-14T21:02,AltadenaDr,34.174097,-118.098251,22,22,1,,FRC4,false,,61,,
2025-07-14T21:02,AltadenaDr,34.168722,-118.098299,28,28,1,,FRC4,false,,96,,
2025-07-14T21:02,AltadenaDr,34.165337,-118.09835,28,28,1,,FRC4,false,,96,,
2025-07-14T21:02,AltadenaDr,34.160898,-118.098461,32,32,1,,FRC4,false,,83,,
2025-07-14T21:02,AltadenaDr,34.156562,-118.098523,27,27,1,,FRC4,false,,48,,
2025-07-14T21:02,AltadenaDr,34.153143,-118.098742,19,25,1,,FRC4,false,,35,,
2025-07-14T21:02,FairOaksAve,34.206195,-118.141877,29,29,1,,FRC4,false,,89,,
2025-07-14T21:02,FairOaksAve,34.202681,-118.143626,29,29,1,,FRC4,false,,89,,
2025-07-14T21:02,FairOaksAve,34.0173022,-118.4889126,26,26,1,,FRC2,false,,30,,
2025-07-14T21:02,FairOaksAve,34.196745,-118.146383,29,29,1,,FRC4,false,,89,,
2025-07-14T21:02,FairOaksAve,34.193781,-118.147707,25,30,0.968055,,FRC4,false,,96,,
2025-07-14T21:02,FairOaksAve,34.188483,-118.150239,25,30,0.968055,,FRC4,false,,96,,
2025-07-14T21:02,FairOaksAve,34.181153,-118.1508,24,30,1,,FRC4,false,,116,,
2025-07-14T21:02,FairOaksAve,34.17657,-118.150764,24,30,1,,FRC4,false,,116,,
2025-07-14T21:02,FairOaksAve,34.170161,-118.150691,24,30,1,,FRC4,false,,116,,
2025-07-14T21:02,FairOaksAve,34.16498,-118.150635,29,29,1,,FRC4,false,,62,,
2025-07-14T21:02,FairOaksAve,34.0173022,-118.4889126,26,26,1,,FRC2,false,,30,,
2025-07-14T21:02,FairOaksAve,34.157262,-118.150612,17,22,1,,FRC4,false,,117,,
2025-07-14T21:02,FairOaksAve,34.0173022,-118.4889126,26,26,1,,FRC2,false,,30,,
2025-07-14T21:02,FairOaksAve,34.153725,-118.150535,17,22,1,,FRC4,false,,117,,
2025-07-14T21:02,FairOaksAve,34.152485,-118.150454,23,23,1,,FRC4,false,,80,,
2025-07-14T21:02,LincolnAve,34.201603,-118.159143,74,74,1,,FRC0,false,,48,,
2025-07-14T21:02,LincolnAve,34.197335,-118.158947,34,34,1,,FRC4,false,,52,,
2025-07-14T21:02,LincolnAve,34.191355,-118.158701,34,34,1,,FRC4,false,,52,,
2025-07-14T21:02,LincolnAve,34.18729,-118.159731,22,29,1,,FRC4,false,,71,,
2025-07-14T21:02,LincolnAve,34.175308,-118.159695,29,29,1,,FRC4,false,,81,,
2025-07-14T21:02,HollistronAve,34.193289,-118.123295,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,HollistronAve,34.189629,-118.123272,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,HollistronAve,34.185521,-118.123242,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,HollistronAve,34.18113,-118.123224,30,30,1,,FRC4,false,,98,,
2025-07-14T21:02,HollistronAve,34.177402,-118.123194,27,33,1,,FRC4,false,,71,,
2025-07-14T21:02,HollistronAve,34.173189,-118.123174,28,28,1,,FRC4,false,,78,,
2025-07-14T21:02,HollistronAve,34.168574,-118.123137,29,29,1,,FRC4,false,,77,,
2025-07-14T21:02,HollistronAve,34.161072,-118.123086,29,29,1,,FRC4,false,,150,,
2025-07-14T21:02,HollistronAve,34.155662,-118.122973,29,29,1,,FRC4,false,,150,,
2025-07-14T21:02,HollistronAve,34.152918,-118.122996,38,38,1,,FRC4,false,,17,,
2025-07-14T21:02,SinaloaAve,34.194027,-118.117184,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,SinaloaAve,34.189533,-118.117315,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,SinaloaAve,34.185658,-118.117159,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,SinaloaAve,34.181686,-118.115545,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,SinaloaAve,34.177895,-118.11587,19,24,1,,FRC4,false,,72,,
2025-07-14T21:02,SinaloaAve,34.174578,-118.115856,19,24,1,,FRC4,false,,72,,
2025-07-14T21:02,SinaloaAve,34.171122,-118.115287,19,24,1,,FRC4,false,,72,,
2025-07-14T21:02,SinaloaAve,34.166613,-118.115459,24,24,1,,FRC4,false,,76,,
2025-07-14T21:02,SinaloaAve,34.165282,-118.115631,24,24,1,,FRC4,false,,76,,
2025-07-14T21:02,SinaloaAve,34.162805,-118.115641,29,29,1,,FRC4,false,,141,,
2025-07-14T21:02,SinaloaAve,34.158668,-118.115545,31,31,1,,FRC4,false,,54,,
2025-07-14T21:02,SinaloaAve,34.154542,-118.115564,68,68,1,,FRC0,false,,74,,
2025-07-14T21:02,AllenAve,34.190519,-118.112427,35,35,1,,FRC4,false,,160,,
2025-07-14T21:02,AllenAve,34.185771,-118.111227,35,35,1,,FRC4,false,,160,,
2025-07-14T21:02,AllenAve,34.182905,-118.111516,35,35,1,,FRC4,false,,160,,
2025-07-14T21:02,AllenAve,34.180286,-118.111877,35,35,1,,FRC4,false,,160,,
2025-07-14T21:02,AllenAve,34.177278,-118.112256,31,31,1,,FRC4,false,,97,,
2025-07-14T21:02,AllenAve,34.173165,-118.112779,31,31,1,,FRC4,false,,97,,
2025-07-14T21:02,AllenAve,34.16881,-118.113009,24,24,1,,FRC4,false,,76,,
2025-07-14T21:02,AllenAve,34.164449,-118.113104,24,24,1,,FRC4,false,,76,,
2025-07-14T21:02,AllenAve,34.160195,-118.113118,36,36,1,,FRC4,false,,84,,
2025-07-14T21:02,AllenAve,34.157314,-118.11319,34,34,1,,FRC4,false,,50,,
2025-07-14T21:02,AllenAve,34.155208,-118.113217,68,68,1,,FRC0,false,,74,,
2025-07-14T21:02,AllenAve,34.153133,-118.113136,68,68,1,,FRC0,false,,74,,
2025-07-14T21:02,HillAve,34.183788,-118.121668,31,31,1,,FRC4,false,,125,,
2025-07-14T21:02,HillAve,34.17968,-118.121549,30,30,1,,FRC4,false,,98,,
2025-07-14T21:02,HillAve,34.175761,-118.121576,19,24,1,,FRC4,false,,72,,
2025-07-14T21:02,HillAve,34.172992,-118.121585,28,28,1,,FRC4,false,,78,,
2025-07-14T21:02,HillAve,34.168454,-118.121513,29,29,1,,FRC4,false,,141,,
2025-07-14T21:02,HillAve,34.163097,-118.121491,29,29,1,,FRC4,false,,141,,
2025-07-14T21:02,HillAve,34.157441,-118.121442,29,29,1,,FRC4,false,,150,,
2025-07-14T21:02,HillAve,34.154112,-118.121387,29,29,1,,FRC4,false,,141,,
2025-07-14T21:02,HillAve,34.152813,-118.121315,13,17,1,,FRC4,false,,98,,
2025-07-14T21:02,LosRoblesAve,34.181199,-118.141755,34,34,1,,FRC4,false,,60,,
2025-07-14T21:02,LosRoblesAve,34.177933,-118.141708,23,23,1,,FRC4,false,,96,,
2025-07-14T21:02,LosRoblesAve,34.174834,-118.141676,23,23,1,,FRC4,false,,96,,
2025-07-14T21:02,LosRoblesAve,34.172009,-118.141653,20,27,0.97,,FRC4,false,,130,,
2025-07-14T21:02,LosRoblesAve,34.168366,-118.141625,29,29,1,,FRC4,false,,62,,
2025-07-14T21:02,LosRoblesAve,34.165473,-118.141612,29,29,1,,FRC4,false,,62,,
2025-07-14T21:02,LosRoblesAve,34.161375,-118.141555,17,24,1,,FRC4,false,,94,,
2025-07-14T21:02,LosRoblesAve,34.157472,-118.141507,16,24,1,,FRC4,false,,68,,
2025-07-14T21:02,LosRoblesAve,34.153849,-118.14151,24,24,1,,FRC4,false,,68,,
2025-07-14T21:02,LosRoblesAve,34.152453,-118.141565,24,24,1,,FRC4,false,,68,,
2025-07-14T21:02,MentoneAve,34.180762,-118.157419,19,27,1,,FRC4,false,,74,,
2025-07-14T21:02,MentoneAve,34.176797,-118.157392,19,27,1,,FRC4,false,,74,,
2025-07-14T21:02,MentoneAve,34.171877,-118.157255,35,35,1,,FRC4,false,,25,,
2025-07-14T21:02,MentoneAve,34.167504,-118.157353,70,70,1,,FRC0,false,,42,,
2025-07-14T21:02,MentoneAve,34.165942,-118.157484,69,69,1,,FRC0,false,,35,,
2025-07-14T21:02,WindsorAve,34.193872,-118.168259,34,34,1,,FRC4,false,,52,,
2025-07-14T21:02,WindsorAve,34.191746,-118.16861,30,30,1,,FRC4,false,,41,,
2025-07-14T21:02,WindsorAve,34.188976,-118.168631,43,43,1,,FRC4,false,,21,,
2025-07-14T21:02,WindsorAve,34.186143,-118.168632,35,35,1,,FRC4,false,,83,,
2025-07-14T21:02,WindsorAve,34.183495,-118.168596,35,35,1,,FRC4,false,,83,,
2025-07-14T21:02,WindsorAve,34.181858,-118.168961,29,29,1,,FRC5,false,,104,,
2025-07-14T21:02,WoodburyRd,34.177002,-118.132052,23,23,1,,FRC4,false,,96,,
2025-07-14T21:02,WoodburyRd,34.179256,-118.137046,25,25,1,,FRC4,false,,92,,
2025-07-14T21:02,WoodburyRd,34.181513,-118.142028,30,30,1,,FRC4,false,,67,,
2025-07-14T21:02,WoodburyRd,34.183369,-118.146974,30,30,1,,FRC4,false,,67,,
2025-07-14T21:02,WoodburyRd,34.183142,-118.153076,27,27,1,,FRC4,false,,66,,
2025-07-14T21:02,WoodburyRd,34.183166,-118.160464,31,31,1,,FRC4,false,,59,,
2025-07-14T21:02,WoodburyRd,34.1832,-118.168283,31,31,1,,FRC4,false,,59,,
2025-07-14T21:02,WoodburyRd,34.185121,-118.17533,35,35,1,,FRC4,false,,83,,
2025-07-14T21:02,WoodburyRd,34.189221,-118.178381,30,30,1,,FRC4,false,,41,,
2025-07-14T21:02,FigueroaDr,34.187444,-118.168473,30,30,1,,FRC4,false,,99,,
2025-07-14T21:02,FigueroaDr,34.187481,-118.160666,22,29,1,,FRC4,false,,71,,
2025-07-14T21:02,FigueroaDr,34.186998,-118.155117,24,30,0.99,,FRC4,false,,66,,
2025-07-14T21:02,FigueroaDr,34.185164,-118.151112,25,30,0.968055,,FRC4,false,,96,,
2025-07-14T21:02,MountainViewSt,34.192674,-118.168296,30,30,1,,FRC4,false,,41,,
2025-07-14T21:02,MountainViewSt,34.191134,-118.163421,22,29,1,,FRC4,false,,71,,
2025-07-14T21:02,MountainViewSt,34.189645,-118.158843,24,30,0.99,,FRC4,false,,66,,
2025-07-14T21:02,MountainViewSt,34.18809,-118.154039,24,30,0.99,,FRC4,false,,66,,
2025-07-14T21:02,MountainViewSt,34.187172,-118.151104,25,30,0.968055,,FRC4,false,,96,,
2025-07-14T21:02,HowardSt,34.17383,-118.161227,28,28,1,,FRC4,false,,14,,
2025-07-14T21:02,HowardSt,34.173065,-118.155545,35,35,1,,FRC4,false,,25,,
2025-07-14T21:02,HowardSt,34.172689,-118.152031,24,30,1,,FRC4,false,,116,,
2025-07-14T21:02,HowardSt,34.172545,-118.149284,20,27,0.97,,FRC4,false,,130,,
2025-07-14T21:02,HowardSt,34.172554,-118.146005,23,23,1,,FRC4,false,,96,,
2025-07-14T21:02,HowardSt,34.17259,-118.141871,23,23,1,,FRC4,false,,96,,
2025-07-14T21:02,WashingtonBlvd,34.169521,-118.157429,30,30,1,,FRC4,false,,62,,
2025-07-14T21:02,WashingtonBlvd,34.168845,-118.152884,30,30,1,,FRC4,false,,62,,
2025-07-14T21:02,WashingtonBlvd,34.168881,-118.148462,20,27,0.97,,FRC4,false,,130,,
2025-07-14T21:02,WashingtonBlvd,34.168918,-118.142691,20,27,0.97,,FRC4,false,,130,,
2025-07-14T21:02,WashingtonBlvd,34.168948,-118.136669,18,24,1,,FRC4,false,,182,,
2025-07-14T21:02,WashingtonBlvd,34.169022,-118.127232,29,29,1,,FRC4,false,,77,,
2025-07-14T21:02,WashingtonBlvd,34.169065,-118.122065,28,28,1,,FRC4,false,,78,,
2025-07-14T21:02,WashingtonBlvd,34.169145,-118.117107,19,24,1,,FRC4,false,,72,,
2025-07-14T21:02,WashingtonBlvd,34.169176,-118.112353,31,31,1,,FRC4,false,,97,,
2025-07-14T21:02,WashingtonBlvd,34.169158,-118.105425,31,31,1,,FRC4,false,,97,,
2025-07-14T21:02,WashingtonBlvd,34.169162,-118.09794,30,30,1,,FRC4,false,,99,,
2025-07-14T21:02,WashingtonBlvd,34.166424,-118.091656,30,30,1,,FRC4,false,,99,,
2025-07-14T21:02,WashingtonBlvd,34.163076,-118.089915,30,30,1,,FRC4,false,,99,,
2025-07-14T21:02,WashingtonBlvd,34.159624,-118.089502,30,30,1,,FRC4,false,,85,,
2025-07-14T21:02,WashingtonBlvd,34.157076,-118.089369,32,32,1,,FRC4,false,,80,,
2025-07-14T21:02,WashingtonBlvd,34.154295,-118.089561,67,67,1,,FRC0,false,,46,,
2025-07-14T21:02,WashingtonBlvd,34.152398,-118.090416,47,47,1,,FRC4,false,,16,,
2025-07-14T21:02,WashingtonBlvd,34.151834,-118.090537,47,47,1,,FRC4,false,,16,,
2025-07-14T21:02,MountainSt,34.162153,-118.157209,69,69,1,,FRC0,false,,35,,
2025-07-14T21:02,MountainSt,34.161441,-118.1533,18,22,1,,FRC4,false,,117,,
2025-07-14T21:02,MountainSt,34.161517,-118.148575,29,29,1,,FRC4,false,,62,,
2025-07-14T21:02,MountainSt,34.161517,-118.144766,16,21,1,,FRC4,false,,88,,
2025-07-14T21:02,MountainSt,34.161547,-118.141368,16,21,1,,FRC4,false,,88,,
2025-07-14T21:02,MountainSt,34.161549,-118.136848,18,25,1,,FRC4,false,,177,,
2025-07-14T21:02,MountainSt,34.161608,-118.133753,18,25,1,,FRC4,false,,177,,
2025-07-14T21:02,MountainSt,34.161615,-118.129261,29,29,1,,FRC4,false,,78,,
2025-07-14T21:02,MountainSt,34.161661,-118.125362,29,29,1,,FRC4,false,,150,,
2025-07-14T21:02,MountainSt,34.161686,-118.12119,29,29,1,,FRC4,false,,141,,
2025-07-14T21:02,MountainSt,34.161833,-118.112854,36,36,1,,FRC4,false,,84,,
2025-07-14T21:02,MountainSt,34.161518,-118.106192,36,36,1,,FRC4,false,,84,,
2025-07-14T21:02,MountainSt,34.161565,-118.099852,32,32,1,,FRC4,false,,83,,
2025-07-14T21:02,OrangeGroveBlvd,34.154604,-118.156392,30,30,1,,FRC4,false,,103,,
2025-07-14T21:02,OrangeGroveBlvd,34.15783,-118.150194,16,21,1,,FRC4,false,,88,,
2025-07-14T21:02,OrangeGroveBlvd,34.157872,-118.144529,16,21,1,,FRC4,false,,88,,
2025-07-14T21:02,OrangeGroveBlvd,34.157825,-118.136663,22,26,1,,FRC4,false,,71,,
2025-07-14T21:02,OrangeGroveBlvd,34.157762,-118.131743,29,29,1,,FRC4,false,,78,,
2025-07-14T21:02,OrangeGroveBlvd,34.157863,-118.126706,29,29,1,,FRC4,false,,78,,
2025-07-14T21:02,OrangeGroveBlvd,34.157886,-118.121142,31,31,1,,FRC4,false,,54,,
2025-07-14T21:02,OrangeGroveBlvd,34.157907,-118.115417,31,31,1,,FRC4,false,,54,,
2025-07-14T21:02,OrangeGroveBlvd,34.158266,-118.106132,36,36,1,,FRC4,false,,84,,
2025-07-14T21:02,OrangeGroveBlvd,34.158287,-118.097878,19,19,1,,FRC4,false,,48,,
2025-07-14T21:02,OrangeGroveBlvd,34.158482,-118.091753,30,30,1,,FRC4,false,,85,,
2025-07-14T21:02,OrangeGroveBlvd,34.157656,-118.080973,19,25,1,,FRC4,false,,102,,
2025-07-14T21:02,OrangeGroveBlvd,34.15136,-118.073794,19,25,1,,FRC4,false,,102,,
2025-07-14T21:02,OrangeGroveBlvd,34.149002,-118.073509,24,32,1,,FRC3,false,,121,,
2025-07-14T21:02,VillaSt,34.152881,-118.154008,62,62,1,,FRC0,false,,61,,
2025-07-14T21:02,VillaSt,34.154115,-118.150392,16,23,1,,FRC4,false,,97,,
2025-07-14T21:02,VillaSt,34.154146,-118.145817,23,23,1,,FRC4,false,,80,,
2025-07-14T21:02,VillaSt,34.154225,-118.142339,24,24,1,,FRC4,false,,68,,
2025-07-14T21:02,VillaSt,34.154242,-118.1368,25,25,1,,FRC4,false,,71,,
2025-07-14T21:02,VillaSt,34.154299,-118.132033,17,24,1,,FRC4,false,,170,,
2025-07-14T21:02,VillaSt,34.154313,-118.127657,47,47,1,,FRC4,false,,18,,
2025-07-14T21:02,VillaSt,34.154367,-118.123494,38,38,1,,FRC4,false,,17,,
2025-07-14T21:02,VillaSt,34.154349,-118.119739,29,29,1,,FRC4,false,,141,,
2025-07-14T21:02,VillaSt,34.15441,-118.112842,68,68,1,,FRC0,false,,74,,
2025-07-14T21:02,VillaSt,34.154382,-118.105957,68,68,1,,FRC0,false,,74,,
2025-07-14T21:02,VillaSt,34.154413,-118.098221,19,25,1,,FRC4,false,,50,,
2025-07-14T21:02,VillaSt,34.1544,-118.09385,32,32,1,,FRC4,false,,79,,
2025-07-14T21:02,VillaSt,34.15443,-118.088692,67,67,1,,FRC0,false,,46,,
2025-07-14T21:02,NewYorkDr,34.179922,-118.136365,25,25,1,,FRC4,false,,92,,
2025-07-14T21:02,NewYorkDr,34.17841,-118.131525,27,33,1,,FRC4,false,,71,,
2025-07-14T21:02,NewYorkDr,34.178446,-118.12698,30,30,1,,FRC4,false,,98,,
2025-07-14T21:02,NewYorkDr,34.178504,-118.122736,28,28,1,,FRC4,false,,78,,
2025-07-14T21:02,NewYorkDr,34.178521,-118.116259,19,24,1,,FRC4,false,,72,,
2025-07-14T21:02,NewYorkDr,34.178264,-118.11152,31,31,1,,FRC4,false,,97,,
2025-07-14T21:02,NewYorkDr,34.175084,-118.106398,31,31,1,,FRC4,false,,97,,
2025-07-14T21:02,NewYorkDr,34.174776,-118.101448,35,35,1,,FRC4,false,,160,,
2025-07-14T21:02,NewYorkDr,34.174548,-118.09673,40,40,1,,FRC4,false,,122,,
2025-07-14T21:02,NewYorkDr,34.172245,-118.091787,40,40,1,,FRC4,false,,122,,
2025-07-14T21:02,NewYorkDr,34.166044,-118.085223,40,40,1,,FRC4,false,,122,,
2025-07-14T21:02,NewYorkDr,34.161164,-118.081102,22,22,1,,FRC4,false,,176,,
2025-07-14T21:02,NewYorkDr,34.156437,-118.081813,24,24,1,,FRC4,false,,148,,
2025-07-14T21:02,NewYorkDr,34.149815,-118.082467,22,22,1,,FRC4,false,,176,,
2025-07-14T21:02,NewYorkDr,34.148405,-118.082354,24,24,1,,FRC4,false,,148,,
2025-07-14T21:02,MapleSt,34.150251,-118.088146,26,26,1,,FRC4,false,,141,,
2025-07-14T21:02,MapleSt,34.152268,-118.090943,47,47,1,,FRC4,false,,16,,
2025-07-14T21:02,MapleSt,34.153109,-118.09491,19,24,1,,FRC4,false,,36,,
2025-07-14T21:02,MapleSt,34.153145,-118.099043,42,42,1,,FRC4,false,,23,,
2025-07-14T21:02,MapleSt,34.153096,-118.104102,68,68,1,,FRC0,false,,74,,
2025-07-14T21:02,MapleSt,34.153043,-118.108072,68,68,1,,FRC0,false,,74,,
2025-07-14T21:02,MapleSt,34.152927,-118.113785,68,68,1,,FRC0,false,,74,,
2025-07-14T21:02,MapleSt,34.152882,-118.117799,44,44,1,,FRC4,false,,21,,
2025-07-14T21:02,MapleSt,34.152846,-118.122305,38,38,1,,FRC4,false,,17,,
2025-07-14T21:02,MapleSt,34.152392,-118.128632,47,47,1,,FRC4,false,,18,,
2025-07-14T21:02,MapleSt,34.152376,-118.133096,25,25,1,,FRC4,false,,71,,
2025-07-14T21:02,MapleSt,34.152353,-118.137228,25,25,1,,FRC4,false,,71,,
2025-07-14T21:02,MapleSt,34.152512,-118.143151,23,23,1,,FRC4,false,,80,,
2025-07-14T21:02,MapleSt,34.152516,-118.149311,23,23,1,,FRC4,false,,80,,
2025-07-14T21:02,MapleSt,34.152052,-118.153604,26,26,1,,FRC4,false,,60,,
2025-07-14T21:02,MapleSt,34.149838,-118.156394,26,26,1,,FRC4,false,,60,,
2025-07-14T21:02,HammondSt,34.165898,-118.157675,70,70,1,,FRC0,false,,48,,
2025-07-14T21:02,HammondSt,34.165223,-118.15036,29,29,1,,FRC4,false,,62,,
2025-07-14T21:02,HammondSt,34.165162,-118.145903,16,21,1,,FRC4,false,,88,,
2025-07-14T21:02,HammondSt,34.165198,-118.143969,16,21,1,,FRC4,false,,88,,
2025-07-14T21:02,MarengoAve,34.203724,-118.133396,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,MarengoAve,34.199126,-118.13666,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,MarengoAve,34.196018,-118.138913,32,32,1,,FRC4,false,,110,,
2025-07-14T21:02,MarengoAve,34.192362,-118.141413,32,32,1,,FRC4,false,,111,,
2025-07-14T21:02,MarengoAve,34.187306,-118.143746,32,32,1,,FRC4,false,,111,,
2025-07-14T21:02,MarengoAve,34.182844,-118.145962,34,34,1,,FRC4,false,,60,,
2025-07-14T21:02,MarengoAve,34.177733,-118.146249,20,27,0.97,,FRC4,false,,130,,
2025-07-14T21:02,MarengoAve,34.173254,-118.146169,20,27,0.97,,FRC4,false,,130,,
2025-07-14T21:02,MarengoAve,34.168582,-118.14614,29,29,1,,FRC4,false,,62,,
2025-07-14T21:02,MarengoAve,34.163153,-118.146099,29,29,1,,FRC4,false,,62,,
2025-07-14T21:02,MarengoAve,34.157167,-118.146071,15,23,1,,FRC4,false,,81,,
2025-07-14T21:02,MarengoAve,34.152664,-118.146102,23,23,1,,FRC4,false,,80,,
